id,nombre,tipos,pc,ps,sexo,evolucion previa,evolucion posterior,numero pokedex,region
1,Clamperl,Agua,523,63,Hembra,No tiene,Huntail,366,Hoenn
2,Cyndaquil,Fuego,520,77,Macho,No tiene,Quilava,155,Johto
3,Gastly,"Veneno, Fantasma",504,59,Hembra,No tiene,Haunter,92,Kanto
4,Aegislash,"Fantasma, Acero",0,324,Macho,Double,No tiene,681,Kalos
5,Vaporeon,Agua,2551,210,Macho,Eevee,No tiene,134,Kanto
6,Vulpix,Fuego,642,92,Hembra,No tiene,Ninetales,37,Kanto
7,Charmander,Fuego,680,86,Macho,No tiene,Charmeleon,4,Kanto
8,Dusclops,Fantasma,674,68,Macho,Duskull,Dusknoir,356,Hoenn
9,Meowth,Normal,119,42,Macho,No tiene,Persian,52,Kanto
10,Pikachu,Electrico,191,42,Macho,Pichu,Raichu,25,Kanto
11,Abra,Psiquico,939,73,Macho,No tiene,Kadabra,63,Kanto
12,Feebas,Agua,150,57,Hembra,No tiene,Milotic,349,Hoenn
13,Joltik,"Electrico, Bicho",658,96,Macho,No tiene,Galvantula,595,Teselia
14,Feebas,Agua,146,59,Macho,No tiene,Milotic,349,Hoenn
15,Maractus,Planta,1262,117,Macho,No tiene,No tiene,556,Teselia
16,Claydol,"Tierra, Psiquico",1352,111,No tiene,Baltoy,No tiene,344,Hoenn
17,Primeape,Lucha,1735,123,Macho,Mankey,No tiene,57,Kanto
18,Claydol,"Tierra, Psiquico",839,87,No tiene,Baltoy,No tiene,344,Hoenn
19,Solosis,Psiquico,752,83,Macho,No tiene,Duosion,577,Teselia
20,Slowpoke,"Agua, Psiquico",677,132,Macho,No tiene,Slowbro,79,Kanto
21,Vibrava,"Tierra, Dragon",236,52,Hembra,Trapinch,Flygon,329,Hoenn
22,Shellos,Agua,543,107,Hembra,No tiene,Gastrodon,422,Sinnoh
23,Trapinch,Tierra,824,89,Macho,No tiene,Vibrava,328,Hoenn
24,Trapinch,Tierra,527,72,Hembra,No tiene,Vibrava,328,Hoenn
25,Cherrim,Planta,1646,131,Hembra,Cherubi,No tiene,421,Sinnoh
26,Burmy,Bicho,275,80,Macho,No tiene,Mothim,412,Sinnoh
27,Ferroseed,"Planta, Acero",384,72,Macho,No tiene,Ferrothorn,597,Teselia
28,Aron,"Roca, Acero",391,64,Hembra,No tiene,Lairon,304,Hoenn
29,Roggenrola,Roca,676,94,Macho,No tiene,Boldore,524,Teselia
30,Aron,"Roca, Acero",1104,111,Hembra,No tiene,Lairon,304,Hoenn
31,Ralts,"Psiquico, Hada",220,57,Hembra,No tiene,Kirlia,280,Hoenn
32,Jigglypuff,"Normal, Hada",301,135,Hembra,Igglybuff,Wigglytuff,39,Kanto
33,Zacian,Hada,963,112,No tiene,No tiene,No tiene,888,Galar
34,Sneasel,"Hielo, Siniestro",1160,98,Macho,No tiene,Weavile,215,Johto
35,Zacian,Hada,2014,130,No tiene,No tiene,No tiene,888,Galar
36,Jynx,"Hielo, Psiquico",564,65,Hembra,Smoochum,No tiene,124,Kanto
37,Fennekin,Fuego,664,100,Hembra,No tiene,Braixen,653,Kalos
